SLO_initial_economy_dynamic_modifier = {
	icon = GFX_idea_SPA_recovering_from_the_civil_war
	enable = { always = yes }
	
	stability_factor = SLO_economy_dm_stability_factor
	political_power_cost = SLO_economy_dm_political_power_cost
	consumer_goods_factor = SLO_economy_dm_consumer_goods_factor
	production_speed_buildings_factor = SLO_economy_dm_production_speed_buildings_factor
	production_factory_efficiency_gain_factor = SLO_economy_dm_production_factory_efficiency_gain_factor
	production_factory_max_efficiency_factor = SLO_economy_dm_production_factory_max_efficiency_factor
	industrial_capacity_factory = SLO_economy_dm_industrial_capacity_factory
	industrial_capacity_dockyard = SLO_economy_dm_industrial_capacity_dockyard
	research_speed_factor = SLO_economy_dm_research_speed_factor
	production_speed_arms_factory_factor = SLO_economy_dm_production_speed_arms_factory_factor
}

SLO_keynsian_economy_dynamic_modifier = {
	icon = GFX_idea_ARG_public_works_investment
	enable = { always = yes }
	
	stability_factor = SLO_economy_dm_stability_factor
	political_power_cost = SLO_economy_dm_political_power_cost
	consumer_goods_factor = SLO_economy_dm_consumer_goods_factor
	production_speed_buildings_factor = SLO_economy_dm_production_speed_buildings_factor
	production_factory_efficiency_gain_factor = SLO_economy_dm_production_factory_efficiency_gain_factor
	production_factory_max_efficiency_factor = SLO_economy_dm_production_factory_max_efficiency_factor
	democratic_drift = SLO_economy_dm_democratic_drift
	industrial_capacity_factory = SLO_economy_dm_industrial_capacity_factory
	industrial_capacity_dockyard = SLO_economy_dm_industrial_capacity_dockyard
	research_speed_factor = SLO_economy_dm_research_speed_factor
	production_speed_arms_factory_factor = SLO_economy_dm_production_speed_arms_factory_factor
}

SLO_austrian_economy_dynamic_modifier = {
	icon = GFX_idea_ARG_public_works_investment
	enable = { always = yes }
	
	stability_factor = SLO_economy_dm_stability_factor
	political_power_cost = SLO_economy_dm_political_power_cost
	consumer_goods_factor = SLO_economy_dm_consumer_goods_factor
	production_speed_buildings_factor = SLO_economy_dm_production_speed_buildings_factor
	production_factory_efficiency_gain_factor = SLO_economy_dm_production_factory_efficiency_gain_factor
	production_factory_max_efficiency_factor = SLO_economy_dm_production_factory_max_efficiency_factor
	economy_cost_factor = SLO_economy_dm_economy_cost_factor
	trade_laws_cost_factor = SLO_economy_dm_trade_laws_cost_factor
	resource_trade_cost_bonus_per_factory = SLO_economy_dm_resource_trade_cost_bonus_per_factory
	trade_opinion_factor = SLO_economy_dm_trade_opinion_factor
	democratic_drift = SLO_economy_dm_democratic_drift
	industrial_capacity_factory = SLO_economy_dm_industrial_capacity_factory
	industrial_capacity_dockyard = SLO_economy_dm_industrial_capacity_dockyard
	min_export = SLO_economy_dm_min_export
	stability_weekly = SLO_economy_dm_stability_weekly
	research_speed_factor = SLO_economy_dm_research_speed_factor
	production_speed_arms_factory_factor = SLO_economy_dm_production_speed_arms_factory_factor
}

SLO_autarkic_economy_dyanamic_modifier = {
	icon = GFX_idea_GER_autarky
	enable = { always = yes }
	
	stability_factor = SLO_economy_dm_stability_factor
	political_power_cost = SLO_economy_dm_political_power_cost
	consumer_goods_factor = SLO_economy_dm_consumer_goods_factor
	research_speed_factor = SLO_economy_dm_research_speed_factor
	production_speed_buildings_factor = SLO_economy_dm_production_speed_buildings_factor
	production_factory_efficiency_gain_factor = SLO_economy_dm_production_factory_efficiency_gain_factor
	production_factory_max_efficiency_factor = SLO_economy_dm_production_factory_max_efficiency_factor
	industrial_capacity_factory = SLO_economy_dm_industrial_capacity_factory
	industrial_capacity_dockyard = SLO_economy_dm_industrial_capacity_dockyard
	production_speed_industrial_complex_factor = SLO_economy_dm_production_speed_industrial_complex_factor
	production_speed_arms_factory_factor = SLO_economy_dm_production_speed_arms_factory_factor
	production_speed_infrastructure_factor = SLO_economy_dm_production_speed_infrastructure_factor
	production_speed_supply_node_factor = SLO_economy_dm_production_speed_supply_node_factor
	production_speed_rail_way_factor = SLO_economy_dm_production_speed_rail_way_factor
	production_speed_synthetic_refinery_factor = SLO_economy_dm_production_speed_synthetic_refinery_factor
	economy_cost_factor = SLO_economy_dm_economy_cost_factor
	local_resources_factor  = SLO_economy_dm_local_resources_factor
	global_building_slots  = SLO_economy_dm_global_building_slots
}

SLO_army_dynamic_modifier = {
	icon = GFX_idea_SLO_generic_army
	enable = { always = yes }
	
	experience_gain_army_factor = SLO_army_dm_experience_gain_army_factor
	army_org_factor = SLO_army_dm_army_org_factor
	training_time_army_factor = SLO_army_dm_training_time_army_factor
	minimum_training_level = SLO_army_dm_minimum_training_level
	mobilization_speed = SLO_army_dm_mobilization_speed
	army_speed_factor = SLO_army_dm_army_speed_factor
	coordination_bonus = SLO_army_dm_coordination_bonus
	operative_slot = SLO_army_dm_operative_slot
	enemy_operative_capture_chance_factor = SLO_army_dm_enemy_operative_capture_chance_factor
	recon_factor = SLO_army_dm_recon_factor
	intel_from_combat_factor = SLO_army_dm_intel_from_combat_factor
	army_defence_factor = SLO_army_dm_army_defence_factor
	army_attack_factor = SLO_army_dm_army_attack_factor
	max_dig_in_factor = SLO_army_dm_max_dig_in_factor
	breakthrough_factor = SLO_army_dm_breakthrough_factor
	
	
	custom_modifier_tooltip = SLO_army_dynamic_modifier_tooltip
}

SLO_army_an_army_of_scale_dynamic_modifier = {
	icon = GFX_idea_SLO_generic_army
	enable = { always = yes }
	
	experience_gain_army_factor = SLO_army_dm_experience_gain_army_factor
	army_org_factor = SLO_army_dm_army_org_factor
	training_time_army_factor = SLO_army_dm_training_time_army_factor
	minimum_training_level = SLO_army_dm_minimum_training_level
	mobilization_speed = SLO_army_dm_mobilization_speed
	army_speed_factor = SLO_army_dm_army_speed_factor
	coordination_bonus = SLO_army_dm_coordination_bonus
	operative_slot = SLO_army_dm_operative_slot
	enemy_operative_capture_chance_factor = SLO_army_dm_enemy_operative_capture_chance_factor
	recon_factor = SLO_army_dm_recon_factor
	intel_from_combat_factor = SLO_army_dm_intel_from_combat_factor
	army_defence_factor = SLO_army_dm_army_defence_factor
	army_attack_factor = SLO_army_dm_army_attack_factor
	max_dig_in_factor = SLO_army_dm_max_dig_in_factor
	breakthrough_factor = SLO_army_dm_breakthrough_factor
	
	conscription = SLO_army_dm_conscription
	conscription_factor = SLO_army_dm_conscription_factor
	female_random_army_leader_chance = SLO_army_dm_female_random_army_leader_chance
	female_random_admiral_chance = SLO_army_dm_female_random_admiral_chance
	female_divisional_commander_chance = SLO_army_dm_female_divisional_commander_chance
	land_reinforce_rate = SLO_army_dm_land_reinforce_rate
	army_morale_factor = SLO_army_dm_army_morale_factor
	army_strength_factor = SLO_army_dm_army_strength_factor
	
	
	custom_modifier_tooltip = SLO_army_dynamic_modifier_tooltip
}

SLO_army_spartan_professionalism_dynamic_modifier = {
	icon = GFX_idea_SLO_generic_army
	enable = { always = yes }
	
	experience_gain_army_factor = SLO_army_dm_experience_gain_army_factor
	army_org_factor = SLO_army_dm_army_org_factor
	training_time_army_factor = SLO_army_dm_training_time_army_factor
	minimum_training_level = SLO_army_dm_minimum_training_level
	mobilization_speed = SLO_army_dm_mobilization_speed
	army_speed_factor = SLO_army_dm_army_speed_factor
	coordination_bonus = SLO_army_dm_coordination_bonus
	operative_slot = SLO_army_dm_operative_slot
	enemy_operative_capture_chance_factor = SLO_army_dm_enemy_operative_capture_chance_factor
	recon_factor = SLO_army_dm_recon_factor
	intel_from_combat_factor = SLO_army_dm_intel_from_combat_factor
	army_defence_factor = SLO_army_dm_army_defence_factor
	army_attack_factor = SLO_army_dm_army_attack_factor
	max_dig_in_factor = SLO_army_dm_max_dig_in_factor
	breakthrough_factor = SLO_army_dm_breakthrough_factor
	
	army_strength_factor = SLO_army_dm_army_strength_factor
	army_morale_factor = SLO_army_dm_army_morale_factor
	resistance_growth = SLO_army_dm_resistance_growth
	conscription_factor = SLO_army_dm_conscription_factor
	supply_factor = SLO_army_dm_supply_factor
	army_fuel_consumption_factor = SLO_army_dm_army_fuel_consumption_factor
	production_speed_supply_node_factor = SLO_army_dm_production_speed_supply_node_factor
	production_speed_rail_way_factor = SLO_army_dm_production_speed_rail_way_factor
	special_forces_no_supply_grace = SLO_army_dm_special_forces_no_supply_grace
	special_forces_cap = SLO_army_dm_special_forces_cap
	special_forces_attack_factor = SLO_army_dm_special_forces_attack_factor
	
	custom_modifier_tooltip = SLO_army_dynamic_modifier_tooltip
}

SLO_army_a_war_of_intellect_dynamic_modifier = {
	icon = GFX_idea_SLO_generic_army
	enable = { always = yes }
	
	experience_gain_army_factor = SLO_army_dm_experience_gain_army_factor
	army_org_factor = SLO_army_dm_army_org_factor
	training_time_army_factor = SLO_army_dm_training_time_army_factor
	minimum_training_level = SLO_army_dm_minimum_training_level
	mobilization_speed = SLO_army_dm_mobilization_speed
	army_speed_factor = SLO_army_dm_army_speed_factor
	coordination_bonus = SLO_army_dm_coordination_bonus
	operative_slot = SLO_army_dm_operative_slot
	enemy_operative_capture_chance_factor = SLO_army_dm_enemy_operative_capture_chance_factor
	recon_factor = SLO_army_dm_recon_factor
	intel_from_combat_factor = SLO_army_dm_intel_from_combat_factor
	army_defence_factor = SLO_army_dm_army_defence_factor
	army_attack_factor = SLO_army_dm_army_attack_factor
	max_dig_in_factor = SLO_army_dm_max_dig_in_factor
	breakthrough_factor = SLO_army_dm_breakthrough_factor
	
	army_artillery_attack_factor = SLO_army_dm_army_artillery_attack_factor
	army_armor_attack_factor = SLO_army_dm_army_armor_attack_factor
	army_armor_defence_factor = SLO_army_dm_army_armor_defence_factor
	mechanized_defence_factor = SLO_army_dm_mechanized_defence_factor
	
	
	custom_modifier_tooltip = SLO_army_dynamic_modifier_tooltip
}

SLO_air_force_dynamic_modifier = {
	icon = GFX_idea_SLO_generic_air_force
	enable = { always = yes }
	
	air_accidents_factor  = SLO_air_force_dm_air_accidents_factor
	air_ace_generation_chance_factor  = SLO_air_force_dm_air_ace_generation_chance_factor
	air_manpower_requirement_factor = SLO_air_force_dm_air_manpower_requirement_factor
	air_range_factor = SLO_air_force_dm_air_range_factor
	ace_effectiveness_factor = SLO_air_force_dm_ace_effectiveness_factor
	air_agility_factor = SLO_air_force_dm_air_agility_factor
	air_intercept_efficiency = SLO_air_force_dm_air_intercept_efficiency 
	air_attack_factor = SLO_air_force_dm_air_attack_factor
#	air_doctrine_cost_factor = SLO_air_force_dm_air_doctrine_cost_factor
	air_defence_factor = SLO_air_force_dm_air_defence_factor
	air_mission_xp_gain_factor = SLO_air_force_dm_air_mission_xp_gain_factor
	air_escort_efficiency = SLO_air_force_dm_air_escort_efficiency
	air_strategic_bomber_bombing_factor = SLO_air_force_dm_air_strategic_bomber_bombing_factor
	static_anti_air_hit_chance_factor = SLO_air_force_dm_static_anti_air_hit_chance_factor
	cas_damage_reduction = SLO_air_force_dm_cas_damage_reduction
	conscription = SLO_air_force_dm_conscription
	ground_attack_factor = SLO_air_force_dm_ground_attack_factor
	
	custom_modifier_tooltip = SLO_air_force_dynamic_modifier_tooltip
}

SLO_river_fleet_dynamic_modifier = {
	icon = GFX_idea_SLO_generic_navy
	enable = { always = yes }
	
	experience_gain_navy = SLO_navy_dm_experience_gain_navy
	industrial_capacity_dockyard = SLO_navy_dm_industrial_capacity_dockyard
	naval_retreat_chance = SLO_navy_dm_naval_retreat_chance
	navy_max_range_factor = SLO_navy_dm_navy_max_range_factor
	naval_torpedo_enemy_critical_chance_factor = SLO_navy_dm_naval_torpedo_enemy_critical_chance_factor
	
	navy_leader_start_maneuvering_level = SLO_navy_dm_navy_leader_start_maneuvering_level
	navy_leader_start_coordination_level = SLO_navy_dm_navy_leader_start_coordination_level
}

SLO_navy_dynamic_modifier = {
	icon = GFX_idea_SLO_generic_navy
	enable = { always = yes }
	
	experience_gain_navy = SLO_navy_dm_experience_gain_navy
	industrial_capacity_dockyard = SLO_navy_dm_industrial_capacity_dockyard
	naval_retreat_chance = SLO_navy_dm_naval_retreat_chance
	navy_max_range_factor = SLO_navy_dm_navy_max_range_factor
	naval_torpedo_enemy_critical_chance_factor = SLO_navy_dm_naval_torpedo_enemy_critical_chance_factor
	
	navy_leader_start_maneuvering_level = SLO_navy_dm_navy_leader_start_maneuvering_level
	navy_leader_start_coordination_level = SLO_navy_dm_navy_leader_start_coordination_level
	experience_gain_navy_unit_factor = SLO_navy_dm_experience_gain_navy_unit_factor
}
